location,gen_key,index,detail,text,rec_exp,age
title,title-csc01,csc,lifestyle_casual,일상을 스타일리쉬하게,lifestyle_casual,
title,title-csc02,csc,lifestyle_casual,{mall_id}의 나들이 패션,lifestyle_casual,
title,title-csc03,csc,lifestyle_casual,편안한 패션 스타일,lifestyle_casual,
title,title-csc04,csc,lifestyle_casual,캐주얼한 코디가 여기에!,lifestyle_casual,
title,title-csc05,csc,lifestyle_casual,일상 스타일로 안성맞춤,lifestyle_casual,
title,title-csc06,csc,lifestyle_casual,단순 심플 BUT 트렌디함,lifestyle_casual,
title,title-csc07,csc,lifestyle_casual,"편안함과 스타일, 일거양득!",lifestyle_casual,
title,title-csc08,csc,lifestyle_casual,{mall_id}의 깔끔한 캐주얼 패션,lifestyle_casual,
title,title-csc09,csc,lifestyle_casual,{mall_id}룩으로 편안한 일상,lifestyle_casual,
title,title-csc10,csc,lifestyle_casual,{mall_id}와 함께 패션 리드하기,lifestyle_casual,
title,title-cse01,cse,easy_trekking&athleisure,트레킹 패션은 {mall_id}에서!,easy_trekking&athleisure,
title,title-cse02,cse,easy_trekking&athleisure,{mall_id}와 함께 편안한 트레킹,easy_trekking&athleisure,
title,title-cse03,cse,easy_trekking&athleisure,{mall_id} 룩으로 야외 정복!,easy_trekking&athleisure,
title,title-cse04,cse,easy_trekking&athleisure,운동에도 등산에도,easy_trekking&athleisure,
title,title-cse05,cse,easy_trekking&athleisure,레저활동 복장 고민 끝!,easy_trekking&athleisure,
title,title-cse06,cse,easy_trekking&athleisure,{mall_id} 패션으로 등산력 UP,easy_trekking&athleisure,
title,title-cse07,cse,easy_trekking&athleisure,활기찬 야외 활동룩,easy_trekking&athleisure,
title,title-cse08,cse,easy_trekking&athleisure,액티브한 라이프 스타일은?,easy_trekking&athleisure,
title,title-cse09,cse,easy_trekking&athleisure,일상의 취미도 {mall_id}와 함께!,easy_trekking&athleisure,
title,title-cse10,cse,easy_trekking&athleisure,실내 운동도 편안하게!,easy_trekking&athleisure,
title,title-csl01,csl,lifestyle_casual&easy_trekking,가벼운 트레킹용 아웃핏,lifestyle_casual&easy_trekking,
title,title-csl02,csl,lifestyle_casual&easy_trekking,캠핑 갈때 뭐 입지?,lifestyle_casual&easy_trekking,
title,title-csl03,csl,lifestyle_casual&easy_trekking,즐거운 트레킹을 위한 선택,lifestyle_casual&easy_trekking,
title,title-csl04,csl,lifestyle_casual&easy_trekking,산책에 딱인 {mall_id} 스타일,lifestyle_casual&easy_trekking,
title,title-csl05,csl,lifestyle_casual&easy_trekking,{mall_id}와 함께 숲속을 걸어요,lifestyle_casual&easy_trekking,
title,title-csl06,csl,lifestyle_casual&easy_trekking,일상의 경계를 허물다,lifestyle_casual&easy_trekking,
title,title-csl07,csl,lifestyle_casual&easy_trekking,{mall_id}에는 다양하게 다 있다!,lifestyle_casual&easy_trekking,
title,title-csl08,csl,lifestyle_casual&easy_trekking,도시와 자연을 넘나들어!,lifestyle_casual&easy_trekking,
title,title-csl09,csl,lifestyle_casual&easy_trekking,스타일과 활동성 모두,lifestyle_casual&easy_trekking,
title,title-csl10,csl,lifestyle_casual&easy_trekking,{mall_id}와 함께 준비 끝!,lifestyle_casual&easy_trekking,
title,title-csm01,csm,mountaineering,프로 등산러 추천 복장,mountaineering,
title,title-csm02,csm,mountaineering,등산 매니아 필수템!,mountaineering,
title,title-csm03,csm,mountaineering,{mall_id}와 함께 정상까지!,mountaineering,
title,title-csm04,csm,mountaineering,"기능성 제품, {mall_id}에서!",mountaineering,
title,title-csm05,csm,mountaineering,{mall_id}와 함께 한계 극복!,mountaineering,
title,title-csm06,csm,mountaineering,"정상을 향해, {mall_id}와!",mountaineering,
title,title-csm07,csm,mountaineering,산악 여행에도 안성맞춤,mountaineering,
title,title-csm08,csm,mountaineering,등산 전문가도 반한 아이템,mountaineering,
title,title-csm09,csm,mountaineering,등산마니아분들은 주목!,mountaineering,
title,title-csm10,csm,mountaineering,{mall_id}와 등산 준비 끝!,mountaineering,
title,title-k_bf01,k_bf,블랙프라이데이,블랙 프라이데이 시작!,블랙프라이데이,
title,title-k_bf02,k_bf,블랙프라이데이,블랙 프라이데이 딜!,블랙프라이데이,
title,title-k_bf03,k_bf,블랙프라이데이,Black Friday 행사 안내,블랙프라이데이,
title,title-k_eb01,k_eb,얼리버드,얼리버드 이벤트,얼리버드,
title,title-k_eb02,k_eb,얼리버드,얼리버드 행사 진행중!,얼리버드,
title,title-k_eb03,k_eb,얼리버드,"얼리버드, 놓치지 마세요",얼리버드,
title,title-k_fe01,k_fe,fw시즌 얼리버드,얼리버드 전용 F/W 이벤트,fw시즌 얼리버드,
title,title-k_fe02,k_fe,fw시즌 얼리버드,얼리버드 F/W 이벤트 안내,fw시즌 얼리버드,
title,title-k_fe03,k_fe,fw시즌 얼리버드,FW시즌 얼리버드 이벤트,fw시즌 얼리버드,
title,title-k_fw01,k_fw,f/w,가을맞이 F/W 혜택,f/w,
title,title-k_fw02,k_fw,f/w,FW시즌 이벤트는 {mall_id}에서!,f/w,
title,title-k_fw03,k_fw,f/w,{mall_id}가 준비한 FW시즌 혜택!,f/w,
title,title-k_se01,k_se,ss시즌 얼리버드,얼리버드 전용 S/S 이벤트,ss시즌 얼리버드,
title,title-k_se02,k_se,ss시즌 얼리버드,미리 준비하는 SS시즌 혜택!,ss시즌 얼리버드,
title,title-k_se03,k_se,ss시즌 얼리버드,{mall_id}의 S/S 얼리버드 행사!,ss시즌 얼리버드,
title,title-k_se04,k_se,ss시즌 얼리버드,SS시즌 얼리버드 혜택모음!,ss시즌 얼리버드,
title,title-k_se05,k_se,ss시즌 얼리버드,SS시즌 얼리버드 안내,ss시즌 얼리버드,
title,title-k_se06,k_se,ss시즌 얼리버드,SS시즌 얼리버드 이벤트,ss시즌 얼리버드,
title,title-k_se07,k_se,ss시즌 얼리버드,{mall_id} SS시즌 얼리버드 혜택!,ss시즌 얼리버드,
title,title-k_se08,k_se,ss시즌 얼리버드,얼리버드 전용 SS시즌 혜택,ss시즌 얼리버드,
title,title-k_se09,k_se,ss시즌 얼리버드,얼리버드 S/S 혜택 시작,ss시즌 얼리버드,
title,title-k_se10,k_se,ss시즌 얼리버드,SS시즌 얼리버드 진행 중,ss시즌 얼리버드,
title,title-k_se11,k_se,ss시즌 얼리버드,S/S시즌 얼리버드 이벤트!,ss시즌 얼리버드,
title,title-k_se12,k_se,ss시즌 얼리버드,S/S시즌 얼리버드 행사 중!,ss시즌 얼리버드,
title,title-k_se13,k_se,ss시즌 얼리버드,S/S시즌 얼리버드 혜택!,ss시즌 얼리버드,
title,title-k_se14,k_se,ss시즌 얼리버드,얼리버드 행사 안내(SS),ss시즌 얼리버드,
title,title-k_se15,k_se,ss시즌 얼리버드,SS시즌 얼리버드 행사!,ss시즌 얼리버드,
title,title-k_se16,k_se,ss시즌 얼리버드,얼리버드 SS시즌 행사,ss시즌 얼리버드,
title,title-k_se17,k_se,ss시즌 얼리버드,얼리버드를 위한 SS 혜택,ss시즌 얼리버드,
title,title-k_se18,k_se,ss시즌 얼리버드,얼리버드 S/S 이벤트 안내,ss시즌 얼리버드,
title,title-k_se19,k_se,ss시즌 얼리버드,S/S 얼리버드 행사 안내,ss시즌 얼리버드,
title,title-k_se20,k_se,ss시즌 얼리버드,S/S Early Bird 진행 중,ss시즌 얼리버드,
title,title-k_so01,k_so,시즌오프,Season OFF Event,시즌오프,
title,title-k_so03,k_so,시즌오프,{mall_id}의 시즌오프 이벤트!,시즌오프,
title,title-k_so02,k_so,시즌오프,시즌오프 시작,시즌오프,
title,title-k_ss01,k_ss,s/s,S/S시즌 시작!,s/s,
title,title-k_ss02,k_ss,s/s,SS시즌 맞이 이벤트!,s/s,
title,title-k_ss03,k_ss,s/s,SS시즌을 맞아 준비했어요!,s/s,
title,title-k_ss04,k_ss,s/s,SS혜택 구경하세요.,s/s,
title,title-k_ss05,k_ss,s/s,S/S시즌 혜택!,s/s,
title,title-k_ss06,k_ss,s/s,SS시즌 맞이 혜택!,s/s,
title,title-k_ss07,k_ss,s/s,SS 혜택으로 룩 완성!,s/s,
title,title-k_ss08,k_ss,s/s,S/S Season Event!,s/s,
title,title-k_ss09,k_ss,s/s,혜택받고 S/S시즌 준비!,s/s,
title,title-k_ss10,k_ss,s/s,SS 이벤트 참여하세요!,s/s,
title,title-o_ad04,o_ad,A,고객님을 위한 쇼핑 지원금!,,
title,title-o_ad05,o_ad,A,달달한 혜택 도착!,,
title,title-o_ad06,o_ad,A,쇼핑 지원금이 도착했어요!,,
title,title-o_ad07,o_ad,A,바로 사용 가능한 혜택!,,
title,title-o_ad08,o_ad,A,깜짝 선물이 도착했어요!,,
title,title-o_ad09,o_ad,A,고객님께 드리는 혜택!!,,
title,title-o_ad10,o_ad,A,혜택받고 GET하세요~,,
title,title-o_al01,o_al,공통,특별 혜택 도착!♥,,
title,title-o_al02,o_al,공통,놓치면 후회합니다!,,
title,title-o_al03,o_al,공통,고객님만을 위한 혜택♡,,
title,title-o_al04,o_al,공통,오직 지금! 혜택이 쏟아져!,,
title,title-o_al05,o_al,공통,특별 혜택! 놓치지 마세요!,,
title,title-o_al06,o_al,공통,고객님을 위한 특별 혜택!,,
title,title-o_al07,o_al,공통,고객님께 선사하는 이벤트,,
title,title-o_al08,o_al,공통,특별 이벤트 진행중,,
title,title-o_al09,o_al,공통,놓칠 수 없는 혜택모음,,
title,title-o_al10,o_al,공통,진행 중인 이벤트 소개,,
title,title-o_al11,o_al,공통,기다리셨죠? 혜택이 왔어요!,,
title,title-o_al12,o_al,공통,이벤트를 확인하세요!,,
title,title-o_al13,o_al,공통,혜택 확인하기▶,,
title,title-o_al14,o_al,공통,이주의 혜택 확인하기▶,,
title,title-o_al15,o_al,공통,놓치면 후회할 이벤트!,,
title,title-o_al16,o_al,공통,혜택 확인! 바로 지금!,,
title,title-o_al17,o_al,공통,고객님께 드리는 혜택!,,
title,title-o_al18,o_al,공통,방문하셔서 혜택 챙겨가세요~,,
title,title-o_al19,o_al,공통,아낌없이 드립니다!,,
title,title-o_al20,o_al,공통,넘치는 혜택 받으세요!,,
title,title-o_gp01,o_gp,G,예치금 혜택받아가세요~,,
title,title-o_mf01,o_mf,F,적립금액 즉시 사용!,,
title,title-o_ml01,o_ml,C,적립금액 받아가세요!,,
title,title-o_ml03,o_ml,C,추가 적립 찬스▶,,
title,title-o_ml04,o_ml,C,쿠폰 적립하세요!,,
title,title-o_op01,o_om,H,요즘 대세 배송비 아끼기!,,
title,title-o_op02,o_om,H,배송비 할인 혜택 놓치지 마세요~,,
title,title-o_op03,o_om,H,배송비 할인♡,,
title,title-o_od01,o_od,I,배송비 할인!,,
title,title-o_od02,o_od,I,놓칠 수 없는 배송비 절감찬스!,,
title,title-o_pd03,o_pd,B,부담 덜어주는 할인 찬스!!,,
title,title-o_pd08,o_pd,B,할인 적용하고 구매 GO!,,
title,title-o_pd09,o_pd,B,얼마나 할인되게요~?,,
title,title-o_md01,o_md,D,추가 적립 찬스 ▶,,
title,title-o_md02,o_md,D,적립하고 구매 GO!,,
title,title-o_md03,o_md,D,고객님을 위한 혜택!,,
title,title-o_op01,o_oa,E,기본 배송비 할인 ▶,,
title,title-o_op02,o_oa,E,기본 배송비는 없습니다♡,,
title,title-o_od01,o_od,J,배송비 전액 할인!,,
title,title-o_od02,o_od,J,배송비 없습니다~!,,
title,title-soal01,soal,공통,쉿~ 고객님께만 드리는 혜택,,
title,title-soal02,soal,공통,"지금 이 혜택, 고객님께만!",,
title,title-soal03,soal,공통,멋진 혜택이 기다립니다!,,
title,title-soal04,soal,공통,더 많은 특별 혜택♡,,
title,title-soal05,soal,공통,당신만을 위한 특가 이벤트,,
title,title-soal06,soal,공통,고객님만을 위한 혜택!,,
title,title-soal07,soal,공통,받자 혜택! 지금!,,
title,title-soal08,soal,공통,더 큰 혜택으로 더 가볍게!,,
title,title-soal09,soal,공통,"한정 세일, 지금입니다!",,
title,title-soal10,soal,공통,"최대 혜택, 여기서만",,
title,title-soal11,soal,공통,초특가 혜택 시작~,,
title,title-soal12,soal,공통,고객님께만 드리는 혜택♡,,
title,title-soal13,soal,공통,"놓치지 마세요, 최대 혜택!",,
title,title-soal14,soal,공통,고객님만을 위한 혜택??,,
title,title-soal15,soal,공통,{mall_id}에서 준비한 혜택은 현재진행형~,,
title,title-soal16,soal,공통,"다양한 혜택, 놓치지 마세요",,
title,title-soal17,soal,공통,{mall_id}가 드리는 혜택 선물,,
title,title-soal18,soal,공통,요즘 날씨에도 {mall_id}와 함께~,,
title,title-soal19,soal,공통,{mall_id} 이벤트 확인하기!,,
title,title-soal20,soal,공통,{mall_id}에서 준비한 혜택 확인!,,
title,title-soey20,soey,연말,따뜻한 연말 보내세요,,
title,title-soey01,soey,연말,연말을 더 특별하게!,,
title,title-soey02,soey,연말,소소한 연말 이벤트♥,,
title,title-sofa03,sofa,가을,붉게 물든 단풍과 같은 혜택,,
title,title-sofa01,sofa,가을,"포근한 가을, 이벤트 시작!",,
title,title-sofa02,sofa,가을,혜택받고 가을 나들이 가자!,,
title,title-sofm01,sofm,크리스마스,크리스마스 기념 혜택!,,
title,title-sofm02,sofm,가정의달,가정의 달 맞이 혜택!,,
title,title-sofm03,sofm,크리스마스,크리스마스에는 혜택도 더!,,
title,title-sofm04,sofm,크리스마스,X-Mas 이벤트 시작합니다!,,
title,title-sofm05,sofm,크리스마스,X-Mas 혜택 받아가세요!,,
title,title-sofm06,sofm,크리스마스,혜택이 와르르 크리스마스!,,
title,title-sofm07,sofm,가정의달,"사랑과 감사, 가정의 달",,
title,title-sofm08,sofm,가정의달,"행복한 가정의 달, 5월",,
title,title-sofw01,sofw,초겨울,포근한 혜택!,,
title,title-sofw02,sofw,초겨울,추워지니까 혜택은 더!,,
title,title-sofw03,sofw,초겨울,"겨울, 혜택 대잔치!",,
title,title-sogr01,sogr,졸업,졸업 축하 이벤트 시작!,,
title,title-sogr02,sogr,졸업,졸업 시즌 맞이 혜택,,
title,title-sogr03,sogr,졸업,"졸업 시즌, 혜택 더 더",,
title,title-sogr04,sogr,졸업,"졸업 시즌, 최대 혜택!",,
title,title-sogr05,sogr,졸업,졸업 축하 이벤트 시작!,,
title,title-sogr06,sogr,졸업,졸업 혜택 받으세요,,
title,title-soln01,soln,설날,풍성한 혜택으로 새해 시작,,
title,title-soln02,soln,설날,"설날, 따뜻하게 혜택 가득",,
title,title-soln03,soln,설날,"설레는 혜택, 새해 복 많이!",,
title,title-soln04,soln,설날,"설 선물 추천, 혜택도 가득!",,
title,title-soln05,soln,설날,"설레는 설날, 특가 시작!",,
title,title-soln06,soln,설날,추천 상품 혜택! 설 특가!,,
title,title-sony01,sony,새해,New Years 혜택 시작합니다,,
title,title-sony02,sony,새해,새해 특별 혜택 시작!,,
title,title-sony03,sony,새해,"바뀌는 새해, 혜택도 팡팡!",,
title,title-sony04,sony,새해,신년의 첫 발걸음 응원 혜택,,
title,title-sony05,sony,새해,"신년, 눈부신 혜택",,
title,title-sopd01,sopd,어버이날,"더 저렴하게, 부모님을 위해",,
title,title-sopd02,sopd,어버이날,어버이날 맞이 혜택 방출!,,
title,title-sopd03,sopd,어버이날,어버이날 혜택♥,,
title,title-sopd04,sopd,어버이날,"부모님 선물, 도와드릴게요",,
title,title-sopd05,sopd,어버이날,"어버이날 선물, 혜택 시작!",,
title,title-sosd01,sosd,개강,"새학기, 새 옷! 혜택 받자!",,
title,title-sosd02,sosd,개강,"개학 시즌, 특별 혜택!",,
title,title-sosd03,sosd,개강,새학기에는 혜택도 추가!,,
title,title-sosf01,sosf,초가을,"선선한 날씨, 시원한 혜택!",,
title,title-sosf02,sosf,초가을,가을 시작! 이벤트도 시작!,,
title,title-sosf03,sosf,초가을,가을 맞이 {mall_id}의 이벤트!,,
title,title-sosp01,sosp,봄,봄날의 상큼한 특가 이벤트!,,
title,title-sosp02,sosp,봄,봄맞이 혜택 방출!,,
title,title-sosp03,sosp,봄,봄바람에 실려온 혜택,,
title,title-sosp04,sosp,봄,혜택 받고 봄 옷 쇼핑 시작!,,
title,title-sosp05,sosp,봄,봄맞이 싱그러운 혜택!,,
title,title-sosp06,sosp,봄,봄바람 휘날리며 찾아왔다!,,
title,title-sosp07,sosp,봄,벚꽃과 함께 날아온 혜택,,
title,title-sosp08,sosp,봄,봄과 함께 찾아온 {mall_id} 혜택,,
title,title-sosp09,sosp,봄,날씨만큼 따뜻한 혜택 가득,,
title,title-sosp10,sosp,봄,봄에 어올리는 {mall_id} 이벤트,,
title,title-soss01,soss,초여름,여름맞이 {mall_id} 이벤트 공개!,,
title,title-soss02,soss,초여름,더워지니까~ 혜택 팍팍!,,
title,title-soss03,soss,초여름,{mall_id}가 드리는 여름 혜택!,,
title,title-soss04,soss,초여름,기간한정 여름 이벤트!,,
title,title-soss05,soss,초여름,"무더운 여름, 시원하게!",,
title,title-soss06,soss,초여름,여름 특별 혜택 대잔치!,,
title,title-soss07,soss,초여름,놓치면 후회할 여름 혜택!,,
title,title-soss08,soss,초여름,여름을 위한 특별 이벤트!,,
title,title-soss09,soss,초여름,여름 세일로 즐거움 UP!,,
title,title-soss10,soss,초여름,"여름 시작, 특별 혜택!",,
title,title-sosu01,sosu,여름,여름 아이템 혜택,,
title,title-sosu02,sosu,여름,여름에 딱! 추천 상품 혜택!,,
title,title-sosu03,sosu,여름,"더 아찔한 여름, 특가 팡팡!",,
title,title-sosu04,sosu,여름,"뜨거운 여름, 아이템 혜택!",,
title,title-sosu05,sosu,여름,무더위에는 {mall_id} 혜택으로!,,
title,title-sosu06,sosu,여름,열대야 대비 {mall_id} 이벤트!,,
title,title-sosu07,sosu,여름,에어컨만큼 시원한 혜택,,
title,title-sosu08,sosu,여름,"여름맞이 혜택, 확인하세요!",,
title,title-sosu09,sosu,여름,{mall_id} 이벤트로 무더위 나기!,,
title,title-sosu10,sosu,여름,{mall_id} 혜택으로 장마철 준비!,,
title,title-soth01,soth,추석,한가위 서프라이즈 혜택!,,
title,title-soth02,soth,추석,"특별한 추석, 특별한 혜택",,
title,title-soth03,soth,추석,"추석 연휴, 혜택 팍팍!",,
title,title-soth04,soth,추석,"풍성한 추석, 풍성한 혜택★",,
title,title-soth05,soth,추석,"추석 선물, 도와드릴게요!",,
title,title-sowi01,sowi,겨울,포근한 겨울을 위한 혜택들!,,
title,title-sowi02,sowi,겨울,혜택이 눈처럼 내린다!,,
title,title-sowi03,sowi,겨울,추워도 따뜻한 {mall_id} 이벤트,,
title,title-sows01,sows,초봄,겨울이 가고 혜택이 오고!,,
title,title-sows02,sows,초봄,"따뜻해진 봄, 대박 혜택??",,
title,title-sows03,sows,초봄,갑자기 찾아온 봄의 이벤트!,,
title,title-sows04,sows,초봄,봄에 어올리는 {mall_id}의 혜택,,
title,title-sows05,sows,초봄,봄 준비는 {mall_id}와 함께,,
title,title-sows06,sows,초봄,따뜻해지는 봄맞이 이벤트!,,
title,title-sows07,sows,초봄,{mall_id}가 준비한 봄맞이 혜택!,,
title,title-sows08,sows,초봄,{mall_id}의 혜택은 봄에도 계속~,,
title,title-sows09,sows,초봄,봄맞이 이벤트는 역시 {mall_id}!,,
title,title-sows10,sows,초봄,{mall_id}가 드리는 봄맞이 선물,,
title,title-spal01,spal,공통,고객님만을 위한 아이템,,
title,title-spal02,spal,공통,{mall_id}가 추천드리는 상품!,,
title,title-spal03,spal,공통,맞춤 상품 확인하세요,,
title,title-spal04,spal,공통,고객님을 위한 추천 아이템!,,
title,title-spal05,spal,공통,고객님께 추천드려요~,,
title,title-spal06,spal,공통,{mall_id}의 추천 상품!,,
title,title-spal07,spal,공통,{mall_id}가 추천해드려요!,,
title,title-spal08,spal,공통,{mall_id}가 강력히 추천합니다!,,
title,title-spal09,spal,공통,고객님께 추천드리는 상품!,,
title,title-spal10,spal,공통,고객님께 어올리는 아이템!,,
title,title-spal11,spal,공통,강추! {mall_id}의 추천 아이템!,,
title,title-spal12,spal,공통,"추천 아이템, 확인해보세요!",,
title,title-spal13,spal,공통,{mall_id}의 추천 상품 확인하기!,,
title,title-spal14,spal,공통,오늘의 추천 아이템!,,
title,title-spal15,spal,공통,오늘의 추천 상품 보기▶,,
title,title-spal16,spal,공통,{mall_id}의 추천 아이템 확인!,,
title,title-spal17,spal,공통,추천하는 상품 보기▶,,
title,title-spal18,spal,공통,이번주 추천 아이템!,,
title,title-spal19,spal,공통,{mall_id}의 추천 상품 확인▶,,
title,title-spal20,spal,공통,{mall_id}가 추천드리는 상품!,,
title,title-spch01,spch,크리스마스,크리스마스 선물 추천받기▶,,
title,title-spch02,spch,크리스마스,크리스마스 아이템 추천,,
title,title-spch03,spch,크리스마스,크리스마스에 딱인 아이템!,,
title,title-spey01,spey,연말,연말연시 {mall_id} 상품 추천!,,
title,title-spey02,spey,연말,"연말, 따뜻한 아이템 장만?",,
title,title-spey03,spey,연말,{mall_id}가 추천하는 연말 패션!,,
title,title-spfa01,spfa,가을,올해의 가을 상품 추천!,,
title,title-spfa02,spfa,가을,"쌀쌀해진 날씨, 새 옷 사자!",,
title,title-spfa03,spfa,가을,가을에 어올리는 아이템!,,
title,title-spfm01,spfm,가정의달,가정의 달에 꼭 맞는 옷은?,,
title,title-spfm02,spfm,가정의달,가족 선물 아이템 추천,,
title,title-spfm03,spfm,가정의달,가정의 달 맞이 안내,,
title,title-spfw06,spfw,초겨울,"겨울 아이템, 빠르게!",,
title,title-spfw07,spfw,초겨울,{mall_id}가 추천하는 겨울 상품,,
title,title-spfw08,spfw,초겨울,겨울 맞이 추천 아이템!,,
title,title-spgr01,spgr,졸업,"졸업 시즌, 아이템 추천!",,
title,title-spgr02,spgr,졸업,졸업 기념 LOOK 추천!,,
title,title-spgr03,spgr,졸업,"졸업 시즌, {mall_id}의 추천 룩!",,
title,title-spln01,spln,설날,설에 어울리는 아이템 추천,,
title,title-spln02,spln,설날,설에도 {mall_id} 추천 받으세요!,,
title,title-spln03,spln,설날,설특집 패션 제안!,,
title,title-spny04,spny,새해,"새해, 나만의 스타일 찾기!",,
title,title-spny05,spny,새해,새해맞이 아이템 추천??,,
title,title-spny06,spny,새해,새해에는 이 패션 어떠세요?,,
title,title-sppd01,sppd,어버이날,어버이날 선물 추천??,,
title,title-sppd02,sppd,어버이날,어버이날 {mall_id} 선물하세요!,,
title,title-sppd03,sppd,어버이날,제안하는 부모님 선물,,
title,title-spsd04,spsd,개강,새학기 맞이 응원 이벤트!,,
title,title-spsd05,spsd,개강,올해 새학기 코디는 {mall_id}로!,,
title,title-spsd06,spsd,개강,"개강 첫 날, 코디 추천!",,
title,title-spsf01,spsf,초가을,"선선해지는 가을, 뭐 입지?",,
title,title-spsf02,spsf,초가을,추천하는 가을 맞이 상품,,
title,title-spsf03,spsf,초가을,올 가을룩 추천!,,
title,title-spsp01,spsp,봄,봄 날씨에 딱! 맞는 추천,,
title,title-spsp02,spsp,봄,"봄 햇살, 눈부신 아이템☆",,
title,title-spsp03,spsp,봄,올해의 봄 상품 추천!,,
title,title-spsp04,spsp,봄,꽃피는 봄에 어올리는 상품!,,
title,title-spsp05,spsp,봄,{mall_id}의 봄 스타일 추천!,,
title,title-spsp06,spsp,봄,봄 패션 정복!,,
title,title-spsp07,spsp,봄,봄 스타일 제안,,
title,title-spsp08,spsp,봄,봄 패션을 제안드려요,,
title,title-spsp09,spsp,봄,올 봄에는 이렇게 입자!,,
title,title-spsp10,spsp,봄,추천하는 봄 패션!,,
title,title-spss01,spss,초여름,"여름의 시작, 이건 어때요?",,
title,title-spss02,spss,초여름,추천하는 여름 상품,,
title,title-spss03,spss,초여름,올여름에 입기 좋은 패션!,,
title,title-spss04,spss,초여름,"여름의 시작, {mall_id}와 함께",,
title,title-spss05,spss,초여름,올 여름을 대비하자!,,
title,title-spss06,spss,초여름,여름휴가를 위한 추천 상품!,,
