location,gen_key,index,detail,text,rec_exp,age
title,title-spss07,spss,초여름,여름에 어올리는 패션모음,,
title,title-spss08,spss,초여름,여름 아이템 추천드려요!,,
title,title-spss09,spss,초여름,여름에 입을 옷 추천!,,
title,title-spss10,spss,초여름,여름에 어올리는 {mall_id} 추천,,
title,title-spsu08,spsu,여름,무더운 여름의 스타일 제안!,,
title,title-spsu09,spsu,여름,"여름, 빛나는 아이템을 GET!",,
title,title-spsu10,spsu,여름,여름 휴가 아이템 추천!,,
title,title-spsu01,spsu,여름,{mall_id}가 추천하는 여름 패션!,,
title,title-spsu02,spsu,여름,여름에 어울리는 아이템,,
title,title-spsu03,spsu,여름,시원한 여름을 위한 상품!,,
title,title-spsu04,spsu,여름,올해의 여름 상품 추천!,,
title,title-spsu05,spsu,여름,{mall_id}의 여름 스타일 추천!,,
title,title-spsu06,spsu,여름,추천 상품으로 무더위 극복!,,
title,title-spsu07,spsu,여름,더위를 날릴 추천 스타일!,,
title,title-spth08,spth,추석,"특별한 추석, {mall_id} 스타일",,
title,title-spth09,spth,추석,"추석 선물, 추천해드릴게요!",,
title,title-spth10,spth,추석,한가위 맞이 아이템 추천,,
title,title-spth01,spth,추석,새 옷 입고 가족들 만나러~,,
title,title-spwi02,spwi,겨울,겨울 아이템 추천,,
title,title-spwi03,spwi,겨울,올해의 겨울 상품 추천!,,
title,title-spwi04,spwi,겨울,겨울에 입을 추천 아이템!,,
title,title-spws05,spws,초봄,"봄의 시작, {mall_id}가 책임져요",,
title,title-spws06,spws,초봄,{mall_id}가 추천하는 새봄 상품!,,
title,title-spws07,spws,초봄,{mall_id}의 추천 상품과 새출발!,,
title,title-spws08,spws,초봄,"봄 산책, 추천 상품!",,
title,title-spws09,spws,초봄,봄바람에 어올리는 아이템!,,
title,title-spws10,spws,초봄,봄의 시작을 위한 추천!,,
title,title-spws01,spws,초봄,봄에 입을 옷 추천드려요!,,
title,title-spws02,spws,초봄,환절기를 위한 패션 제안!,,
title,title-spws03,spws,초봄,"일교차 클 때, {mall_id}!",,
title,title-spws04,spws,초봄,따스한 햇살과 {mall_id}의 추천!,,
title,title-ssch01,ssch,크리스마스,X-mas를 더 특별하게!,,
title,title-ssch02,ssch,크리스마스,화이트 크리스마스에 딱~!,,
title,title-ssch03,ssch,크리스마스,빛나는 크리스마스 보내요~,,
title,title-ssey01,ssey,연말,올 한 해 마무리 완성!,,
title,title-ssey02,ssey,연말,"다가오는 연말, 더 따뜻하게",,
title,title-ssey03,ssey,연말,"소중한 연말, 함께하세요",,
title,title-ssey04,ssey,연말,"올해 마무리, 더 따뜻하게~",,
title,title-ssey05,ssey,연말,포근한 연말 준비하자!,,
title,title-ssey06,ssey,연말,희망찬 연말 시작!,,
title,title-ssey07,ssey,연말,올해 마무리는 {mall_id}와 함께!,,
title,title-ssey08,ssey,연말,올해도 감사합니다,,
title,title-ssfa01,ssfa,가을,가을 준비 시작하세요~,,
title,title-ssfa02,ssfa,가을,알록달록 단풍놀이에도!,,
title,title-ssfa03,ssfa,가을,세련된 가을 그리기,,
title,title-ssfa04,ssfa,가을,"올 가을, {mall_id}와 함께",,
title,title-ssfa05,ssfa,가을,가을 풍경을 품안에,,
title,title-ssfa06,ssfa,가을,"가을 바람, 문제없어!",,
title,title-ssfa07,ssfa,가을,추천하는 가을 낭만!,,
title,title-ssfm01,ssfm,가정의달,"5월, 가정의달입니다♥",,
title,title-ssfm02,ssfm,가정의달,사랑이 넘치는 가정의달,,
title,title-ssfm03,ssfm,가정의달,소중한 사람과 함께하는 5월,,
title,title-ssfw01,ssfw,초겨울,"추워지는 날씨, 준비하자!",,
title,title-ssfw02,ssfw,초겨울,가을 안녕~ 겨울아 어서와!,,
title,title-ssfw03,ssfw,초겨울,올 겨울도 {mall_id}와 함께,,
title,title-ssgr01,ssgr,졸업,"졸업 시즌, 스타일도 새롭게",,
title,title-ssgr02,ssgr,졸업,모두 졸업 축하해요!,,
title,title-ssgr03,ssgr,졸업,"기존의 스타일, 졸업하세요!",,
title,title-ssln01,ssln,설날,"설날 기운 가득, {mall_id}!",,
title,title-ssln02,ssln,설날,"풍성한 설 연휴, {mall_id}와!",,
title,title-ssln03,ssln,설날,설날을 더 따뜻하게,,
title,title-ssln04,ssln,설날,"설날, 선물은 {mall_id}로",,
title,title-ssln05,ssln,설날,올 설에도 함께해요♡,,
title,title-ssny01,ssny,새해,"새해, 새로운 나!",,
title,title-ssny02,ssny,새해,{year}년에도 트렌디하게,,
title,title-ssny03,ssny,새해,Happy New Year!,,
title,title-ssny04,ssny,새해,새해 복 만땅!,,
title,title-ssny05,ssny,새해,{year} 새로운 시작을 함께!,,
title,title-ssny06,ssny,새해,새해는 더 특별하게,,
title,title-ssny07,ssny,새해,"새해, 새로운 시작을 함께",,
title,title-ssny08,ssny,새해,새해 복 많이~ 받으세요!,,
title,title-ssny09,ssny,새해,행운 가득한 새해를 위해,,
title,title-sspd01,sspd,어버이날,"어버이날, 감사의 마음 담아",,
title,title-sspd02,sspd,어버이날,부모님께 특별한 시간을,,
title,title-sspd03,sspd,어버이날,감사의 마음을 전해보세요,,
title,title-sssd01,sssd,개강,개강이니까~ 더 특별하게!,,
title,title-sssd02,sssd,개강,새로운 시작에 딱 맞는!,,
title,title-sssd03,sssd,개강,"새로운 도전의 시작, 응원!",,
title,title-sssd04,sssd,개강,"새학기, 새 옷으로!",,
title,title-sssd06,sssd,개강,"새로운 출발, 응원해요!",,
title,title-sssf01,sssf,초가을,"선선해지는 날씨, 가을이야!",,
title,title-sssf02,sssf,초가을,외출을 장려하는 요즘 날씨!,,
title,title-sssf03,sssf,초가을,"청명한 하늘, 시원한 공기",,
title,title-sssp01,sssp,봄,"따뜻한 봄, 따뜻한 {mall_id}",,
title,title-sssp02,sssp,봄,"설레는 봄, {mall_id}와 함께",,
title,title-sssp03,sssp,봄,봄에도 역시 아웃도어는?,,
title,title-sssp04,sssp,봄,봄 기운 가득한 {mall_id}와~,,
title,title-sssp05,sssp,봄,새 옷 입고 봄 나들이 가자!,,
title,title-sssp06,sssp,봄,"신선한 봄, 나만의 감성으로!",,
title,title-sssp07,sssp,봄,"꽃피는 봄, {mall_id}와 함께~",,
title,title-sssp08,sssp,봄,봄에 어올리는 {mall_id} 스타일!,,
title,title-sssp09,sssp,봄,"꽃피는 계절, 새로운 색감으로!",,
title,title-sssp10,sssp,봄,봄에는 스타일 업그레이드!,,
title,title-sssp11,sssp,봄,{mall_id}는 따스한 햇살과 함께!,,
title,title-sssp12,sssp,봄,"봄, 스타일링을 새롭게!",,
title,title-sssp13,sssp,봄,{mall_id}와 함께 새봄맞이,,
title,title-sssp14,sssp,봄,봄 메이크업은 {mall_id}와 함께!,,
title,title-sssp15,sssp,봄,"봄, 활기찬 컬러로 변신!",,
title,title-sssp16,sssp,봄,올 봄에는 트렌디하게!,,
title,title-sssp17,sssp,봄,{mall_id}와 준비하는 봄 나들이,,
title,title-sssp18,sssp,봄,봄에는 상큼한 컬러로~,,
title,title-sssp19,sssp,봄,화사한 패션으로 새롭게!,,
title,title-sssp20,sssp,봄,세련된 컬러로 변신!,,
title,title-ssss01,ssss,초여름,더워지는 날씨 대비해요!,,
title,title-ssss02,ssss,초여름,여름에 어올리는 나만의 컬러는?,,
title,title-ssss03,ssss,초여름,여름 메이크업도 {mall_id}!,,
title,title-ssss04,ssss,초여름,여름옷도 역시 {mall_id}에서~,,
title,title-ssss05,ssss,초여름,"여름의 시작, {mall_id}와 함께",,
title,title-ssss06,ssss,초여름,{mall_id}와 함께 시원한 여름을!,,
title,title-ssss07,ssss,초여름,여름 메이크업도 {mall_id}에서!,,
title,title-ssss08,ssss,초여름,올여름 {mall_id} 필수템,,
title,title-ssss09,ssss,초여름,여름에 어올리는 나만의 메이크업,,
title,title-ssss10,ssss,초여름,더운 여름을 위한 준비!,,
title,title-ssss11,ssss,초여름,올여름 메이크업 지금부터 준비~,,
title,title-ssss12,ssss,초여름,"올 여름, {mall_id}와 함께하세요",,
title,title-ssss13,ssss,초여름,여름휴가도 {mall_id}와 함께!,,
title,title-ssss14,ssss,초여름,여름 스타일링도 {mall_id}와 준비완료!,,
title,title-ssss15,ssss,초여름,여름 뷰티 감성도 트렌디하게~,,
title,title-ssss16,ssss,초여름,"여름의 새로운 색감, {mall_id}!",,
title,title-ssss17,ssss,초여름,여름에 잘 어올리는 {mall_id}!,,
title,title-ssss18,ssss,초여름,"요즘 날씨, 사용감 좋은 아이템!",,
title,title-ssss20,ssss,초여름,여름엔 {mall_id}!,,
title,title-sssu01,sssu,여름,Summer Festa 도착!,,
title,title-sssu02,sssu,여름,무더운 여름 {mall_id}와 함께~,,
title,title-sssu03,sssu,여름,"뜨거운 여름, 쿨하게 쇼핑!",,
title,title-sssu04,sssu,여름,"올 여름, {mall_id}와 떠나보자!",,
title,title-sssu05,sssu,여름,Summer 메이크업도 {mall_id}!,,
title,title-sssu06,sssu,여름,더워지는 날씨 타파!,,
title,title-sssu07,sssu,여름,"여름 메이크업, 완벽 연출!",,
title,title-sssu08,sssu,여름,"더워진 날씨, 시원하게!",,
title,title-sssu09,sssu,여름,함께 쿨하게 떠나는 여름!,,
title,title-sssu10,sssu,여름,이번 휴가는 {mall_id}와 함께,,
title,title-sssu11,sssu,여름,여름에도 야외에선 {mall_id},,
title,title-sssu12,sssu,여름,휴가지에서도 센스있게~,,
title,title-sssu13,sssu,여름,여름에도 빛나는 {mall_id} 패션!,,
title,title-sssu14,sssu,여름,"여름, 시원한 스타일로!",,
title,title-sssu15,sssu,여름,"여름, 개성있는 패션으로!",,
title,title-sssu16,sssu,여름,"여름 더위, 시원한 룩으로!",,
title,title-sssu17,sssu,여름,{mall_id} 패션으로 무더위 극복!,,
title,title-sssu18,sssu,여름,더위를 날려버릴 스타일!,,
title,title-sssu19,sssu,여름,여름에는 시원한 {mall_id} 패션~,,
title,title-sssu20,sssu,여름,이번 여름은 {mall_id}와 함께!,,
title,title-ssth01,ssth,추석,함께하는 따뜻한 추석,,
title,title-ssth02,ssth,추석,추석 기분 이제 시작,,
title,title-ssth03,ssth,추석,"마음은 가볍게, 손은 무겁게",,
title,title-ssth04,ssth,추석,"추석, 따뜻한 마음 전하세요",,
title,title-sswi01,sswi,겨울,겨울 한파도 문제 없어요!,,
title,title-sswi02,sswi,겨울,"겨울 스타일, {mall_id}로 완성!",,
title,title-sswi03,sswi,겨울,"겨울 스타일, 더 포근하게~",,
title,title-ssws01,ssws,초봄,"봄의 시작, {mall_id}와 함께",,
title,title-ssws02,ssws,초봄,"봄, 활기 넘치는 시작을!",,
title,title-ssws03,ssws,초봄,"꽃피는 봄, {mall_id}와 새출발!",,
title,title-ssws04,ssws,초봄,미세먼지 주의하세요!,,
title,title-ssws05,ssws,초봄,"봄, {mall_id}와 산책은 어때요?",,
title,title-ssws06,ssws,초봄,꽃향기 가득한 봄!,,
title,title-ssws07,ssws,초봄,따스한 햇살을 만끽해봐요!,,
title,title-ssws08,ssws,초봄,"시원한 스타일, 활기찬 봄!",,
title,title-ssws09,ssws,초봄,햇살 가득한 따뜻한 봄!,,
title,title-ssws10,ssws,초봄,"꽃피는 계절, 행복한 시작!",,
title,title-ssws11,ssws,초봄,작은 변화로 새로운 감성을!,,
title,title-ssws12,ssws,초봄,봄바람에 담긴 새로운 모습!,,
title,title-ssws13,ssws,초봄,{mall_id}와 함께 맞는 봄 향기,,
title,title-ssws14,ssws,초봄,환절기 스타일로 새로움을!,,
title,title-ssws15,ssws,초봄,봄의 상쾌함을 {mall_id}와 함께!,,
title,title-ssws16,ssws,초봄,봄의 소중한 순간을 함께.,,
title,title-ssws17,ssws,초봄,"일교차 큰 요즘, {mall_id}와",,
title,title-ssws18,ssws,초봄,봄바람 따라 즐거운 쇼핑!,,
title,title-ssws19,ssws,초봄,봄맞이 메이크업은 {mall_id}에서!,,
title,title-ssws20,ssws,초봄,"봄의 따스함, {mall_id}에서 계속",,
title,title-sta01,sta,연령대별 Best 상품 추천,연령대별 베스트 상품!,연령대별 Best 상품 추천,
title,title-sta02,sta,연령대별 Best 상품 추천,연령대별 추천 상품,연령대별 Best 상품 추천,
title,title-sta03,sta,연령대별 Best 상품 추천,연령대에 맞는 상품 추천,연령대별 Best 상품 추천,
title,title-sta04,sta,연령대별 Best 상품 추천,연령별 인기 상품 추천,연령대별 Best 상품 추천,
title,title-sta05,sta,연령대별 Best 상품 추천,연령대별 최고의 선택,연령대별 Best 상품 추천,
title,title-sta06,sta,연령대별 Best 상품 추천,연령대별 베스트 아이템,연령대별 Best 상품 추천,
title,title-sta07,sta,연령대별 Best 상품 추천,연령별 최애 상품 추천,연령대별 Best 상품 추천,
title,title-sta08,sta,연령대별 Best 상품 추천,연령대에 맞춘 추천 상품,연령대별 Best 상품 추천,
title,title-ste01,ste,성별 Best 상품 추천,성별 맞춤 베스트 상품,성별 Best 상품 추천,
title,title-ste02,ste,성별 Best 상품 추천,남녀 인기 상품 추천,성별 Best 상품 추천,
title,title-ste03,ste,성별 Best 상품 추천,성별 추천 아이템,성별 Best 상품 추천,
title,title-stf01,stf,첫 구매 Best 상품 추천,첫 구매 추천 상품,첫 구매 Best 상품 추천,
title,title-stf02,stf,첫 구매 Best 상품 추천,첫 구매 인기 상품,첫 구매 Best 상품 추천,
title,title-stf03,stf,첫 구매 Best 상품 추천,첫 구매 베스트 아이템,첫 구매 Best 상품 추천,
title,title-stst01,stst,스테디셀러 상품 추천,스테디셀러 상품 모음,스테디셀러 상품 추천,
title,title-stst02,stst,스테디셀러 상품 추천,꾸준히 사랑받는 상품,스테디셀러 상품 추천,
title,title-stcr01,stcr,Next구매 확률 높은 상품 추천,다음 구매 추천 상품,Next구매 확률 높은 상품 추천,
title,title-stcr02,stcr,Next구매 확률 높은 상품 추천,다음 구매 유망 상품,Next구매 확률 높은 상품 추천,
title,title-stcr03,stcr,Next구매 확률 높은 상품 추천,다음에 살만한 상품,Next구매 확률 높은 상품 추천,
title,title-stn02,stn,신상품 추천,새로운 상품 소개,신상품 추천,
title,title-stn03,stn,신상품 추천,신상품 추천,신상품 추천,
title,title-stn04,stn,신상품 추천,새로운 상품을 만나보세요,신상품 추천,
title,title-stn05,stn,신상품 추천,놓치지 말아야 할 신상품,신상품 추천,
title,title-stn09,stn,신상품 추천,핫한 신상품 소개,신상품 추천,
title,title-stn10,stn,신상품 추천,떠오르는 신상 추천!,신상품 추천,
title,title-stca01,stca,장바구니 상품 추천,장바구니 추천 상품,장바구니 상품 추천,
title,title-stca02,stca,장바구니 상품 추천,카트에 담을 추천 상품,장바구니 상품 추천,
title,title-stwi01,stwi,위시리스트 상품 추천,위시리스트 추천 상품,위시리스트 상품 추천,
title,title-stwi02,stwi,위시리스트 상품 추천,위시리스트에 추가할 상품,위시리스트 상품 추천,
title,title-stwb01,stwb,선호 카테고리 Best 상품 추천,선호 카테고리 베스트 상품,선호 카테고리 Best 상품 추천,
title,title-stwb02,stwb,선호 카테고리 Best 상품 추천,카테고리별 인기 상품,선호 카테고리 Best 상품 추천,
title,title-stsb01,stsb,최대 할인 상품 추천,최대 할인 상품 모음,최대 할인 상품 추천,
title,title-stsb02,stsb,최대 할인 상품 추천,할인율 높은 상품 추천,최대 할인 상품 추천,
title,title-stap01,stap,회원가입 감사 메시지 발송,회원가입 감사 인사,회원가입 감사 메시지 발송,
title,title-stap02,stap,회원가입 감사 메시지 발송,가입 감사 메시지,회원가입 감사 메시지 발송,
title,title-stwr01,stwr,위시리스트 리마인드,위시리스트 리마인더,위시리스트 리마인드,
title,title-stwr02,stwr,위시리스트 리마인드,위시리스트 알림,위시리스트 리마인드,
title,title-stcrr01,stcrr,장바구니 리마인드,장바구니 리마인더,장바구니 리마인드,
title,title-stcrr02,stcrr,장바구니 리마인드,장바구니 알림,장바구니 리마인드,
title,title-stsc01,stsc,시크릿 쿠폰 발송,시크릿 쿠폰 도착!,시크릿 쿠폰 발송,
title,title-stsc02,stsc,시크릿 쿠폰 발송,비밀 쿠폰 제공,시크릿 쿠폰 발송,
title,title-stm01,stm,회원 등급 혜택 안내,회원 등급 혜택 안내,회원 등급 혜택 안내,
title,title-stm02,stm,회원 등급 혜택 안내,등급별 혜택 안내,회원 등급 혜택 안내,
title,title-stbr01,stbr,생일자 할인 쿠폰 제공,생일 축하 할인 쿠폰,생일자 할인 쿠폰 제공,
title,title-stbr02,stbr,생일자 할인 쿠폰 제공,생일 할인 쿠폰 제공,생일자 할인 쿠폰 제공,
title,title-stmu01,stmu,회원등급 상승 축하 메시지,등급 상승 축하 메시지,회원등급 상승 축하 메시지,
title,title-stmu02,stmu,회원등급 상승 축하 메시지,등급 업그레이드 축하,회원등급 상승 축하 메시지,
title,title-stmm01,stmm,회원등급 상승 임박 안내,등급 상승 임박 알림,회원등급 상승 임박 안내,
title,title-stmm02,stmm,회원등급 상승 임박 안내,곧 등급 상승 예정,회원등급 상승 임박 안내,
title,title-stcu01,stcu,쿠폰 소멸 임박 알림,쿠폰 소멸 임박,쿠폰 소멸 임박 알림,
title,title-stcu02,stcu,쿠폰 소멸 임박 알림,곧 만료 쿠폰 알림,쿠폰 소멸 임박 알림,
title,title-stcu03,stcu,쿠폰 소멸 임박 알림,만료 예정 쿠폰 안내,쿠폰 소멸 임박 알림,
title,title-stha01,stha,기념일 메시지 발송,기념일 축하 메시지,기념일 메시지 발송,
title,title-stha02,stha,기념일 메시지 발송,특별한 날 축하 인사,기념일 메시지 발송,
title,title-stw01,stw,웰컴백 쿠폰 전달,웰컴백 쿠폰 드려요!,웰컴백 쿠폰 전달,
title,title-stw02,stw,웰컴백 쿠폰 전달,돌아온 고객 환영 쿠폰,웰컴백 쿠폰 전달,
title,title-stw03,stw,웰컴백 쿠폰 전달,반가운 귀환 쿠폰,웰컴백 쿠폰 전달,
title,title-stre01,stre,Best 상품 후기 전달,베스트 상품 후기 모음,Best 상품 후기 전달,
title,title-stre02,stre,Best 상품 후기 전달,인기 상품 후기 전달,Best 상품 후기 전달,
title,title-stfc01,stfc,첫 구매 할인 쿠폰 제공,첫 구매 할인쿠폰 도착!,첫 구매 할인 쿠폰 제공,
title,title-stfc02,stfc,첫 구매 할인 쿠폰 제공,첫 구매 할인 쿠폰,첫 구매 할인 쿠폰 제공,
title,title-stfp01,stfp,첫 구매 감사 메시지 발송,첫 구매 감사드립니다,첫 구매 감사 메시지 발송,
title,title-stfp02,stfp,첫 구매 감사 메시지 발송,첫 구매 감사합니다!,첫 구매 감사 메시지 발송,
title,title-stfp03,stfp,첫 구매 감사 메시지 발송,첫 구매 감사 메시지,첫 구매 감사 메시지 발송,
title,title-stfp04,stfp,첫 구매 감사 메시지 발송,앞으로도 함께해요,첫 구매 감사 메시지 발송,
title,title-stbr01,stbr,선호 카테고리 Best 상품 후기 전달,베스트 상품 후기 모음!,선호 카테고리 Best 상품 후기 전달,
title,title-stbr02,stbr,선호 카테고리 Best 상품 후기 전달,인기상품 후기만 모아봤어요,선호 카테고리 Best 상품 후기 전달,
title,title-stbr03,stbr,선호 카테고리 Best 상품 후기 전달,직접 구매하신분들의 후기!,선호 카테고리 Best 상품 후기 전달,
title,title-stal01,stal,공통,인기 추천 콘텐츠,,
title,title-stal02,stal,공통,{mall_id}가 준비한 자연 이야기,,
title,title-stal03,stal,공통,{mall_id}의 자연 힐링 여행,,
title,title-stal04,stal,공통,자연 힐링 with {mall_id},,
title,title-stal05,stal,공통,{mall_id}가 들려주는 이야기,,
title,title-stal06,stal,공통,자연 속 힐링 with {mall_id},,
title,title-stal07,stal,공통,{mall_id}가 드리는 일상의 휴식,,
title,title-stal08,stal,공통,{mall_id}와 함께하는 휴식,,
title,title-stal09,stal,공통,{mall_id}의 자연 이야기,,
title,title-stal10,stal,공통,힐링 타임 with {mall_id},,
title,title-stn02,stn,신상품 추천,신상품 출시 기념!,신상품 추천,
title,title-stn03,stn,신상품 추천,☆신상☆ 놓치면 후회해요!,신상품 추천,
title,title-stn04,stn,신상품 추천,트렌디한 신상품 출시♥,신상품 추천,
title,title-stn05,stn,신상품 추천,신상으로 트렌디하게~,신상품 추천,
title,title-stn09,stn,신상품 추천,신제품 출시♥,신상품 추천,
title,title-stn10,stn,신상품 추천,"새로운 계절, 새로운 {mall_id}",신상품 추천,
main,main-pat01,pat,T,언제나 감사드리는 {고객명} 고객님,구매력 상,
main,main-pat02,pat,T,사랑을 주시는 {고객명} 고객님,구매력 상,
main,main-pat04,pat,T,오늘도 빛나는 {고객명} 고객님,구매력 상,
main,main-pat05,pat,T,언제나 소중한 {고객명} 고객님,구매력 상,
main,main-pat07,pat,T,오늘도 생각나는 {고객명} 고객님,구매력 상,
main,main-pat08,pat,T,항상 감사드리는 {고객명} 고객님,구매력 상,
main,main-pat09,pat,T,누구보다도 특별한 {고객명} 고객님,구매력 상,
main,main-pat10,pat,T,아낌없는 사랑 주시는 {고객명} 고객님,구매력 상,
main,main-pat12,pat,T,사랑하는 {고객명}님,구매력 상,
main,main-pat14,pat,T,많은 사랑을 주신 {고객명}님,구매력 상,
main,main-pat16,pat,T,특별한 {고객명} 고객님,구매력 상,
main,main-pam01,pam,M,감사한 {고객명} 고객님,구매력 중,
main,main-pam02,pam,M,소중한 {고객명} 고객님,구매력 중,
main,main-pam03,pam,M,관심 가득한 {고객명} 고객님,구매력 중,
main,main-pam04,pam,M,프렌즈 {고객명}님,구매력 중,
main,main-pam05,pam,M,{고객명} 고객님♥,구매력 중,
main,main-pam06,pam,M,"아웃도어 러버, {고객명}님",구매력 중,
main,main-pam08,pam,M,애정 가득 {고객명}님,구매력 중,
main,main-pam09,pam,M,친근한 {고객명}님,구매력 중,
main,main-pab11,pab,B,늘 함께하고 싶은 {고객명}님,구매력 하,
main,main-pab01,pab,B,또 만나고 싶은 {고객명} 고객님,구매력 하,
main,main-pab02,pab,B,기다려지는 {고객명}님,구매력 하,
main,main-pab12,pab,B,{고객명} 고객님♡,구매력 하,
main,main-pab13,pab,B,{고객명} 고객님♥,구매력 하,
main,main-pab14,pab,B,{고객명} 고객님,구매력 하,
main,main-pab04,pab,B,반가운 {고객명}님,구매력 하,
main,main-spsp01-1,spsp,봄,따스한 봄바람에 솔솔~ 어울리는 핫템들 소개해줄게요!,2030,2030
main,main-spsp01-2,spsp,봄,"따뜻한 봄날, 마음까지 따스해지는 특별한 상품들을 추천해 드립니다.",5060,5060
main,main-spsp02-1,spsp,봄,봄날 피크닉 꿀팁! 이거 하나면 완벽!,2030,2030
main,main-spsp02-2,spsp,봄,꽃구경이나 나들이에 딱인 이런 상품은 어떠세요?,5060,5060
main,main-spsp03-1,spsp,봄,"따스한 봄날의 햇살, 나들이에 딱인 아이템!",2030,2030
main,main-spsp03-2,spsp,봄,봄을 맞아 바깥활동이 많아진 분들에게 이런 상품 추천드려요!,5060,5060
main,main-spsp04-1,spsp,봄,{mall_id}가 엄선한 봄맞이 꿀템! 지금 바로 겟하자!,2030,2030
main,main-spsp04-2,spsp,봄,{mall_id}가 추천해드리는 상품과 함께 봄을 맞이해보세요.,5060,5060
main,main-spsp05-1,spsp,봄,봄바람 살랑살랑! {mall_id} 옷 입고 나들이 떠나자!,2030,2030
main,main-spsp05-2,spsp,봄,{mall_id}의 추천 의류와 함께 봄바람을 느껴보세요.,5060,5060
main,main-spsu01-1,spsu,여름,무더위 싹 날려줄 꿀템 등장!,2030,2030
main,main-spsu01-2,spsu,여름,여름의 습한 무더위를 날려줄 거 같은 아이템을 가져왔어요.,5060,5060
main,main-spsu02-1,spsu,여름,무더위 날려버릴 시원한 아이템 등장!,2030,2030
main,main-spsu02-2,spsu,여름,시원한 여름을 나기 위한 이런 상품은 어떠세요?,5060,5060
main,main-spsu03-1,spsu,여름,무더위도 덤벼! {mall_id} 옷 입고 핫하게 여름 보내자!,2030,2030
main,main-spsu03-2,spsu,여름,여름 날씨에 입기 좋은 {mall_id} 추천 상품들을 만나보세요.,5060,5060
main,main-spsu04-1,spsu,여름,{mall_id}가 엄선한 여름 필수템 지금 바로 겟하자!,2030,2030
main,main-spsu04-2,spsu,여름,고객님의 쾌적한 여름을 위한 아이템을 추천드립니다.,5060,5060
main,main-spsu05-1,spsu,여름,무더위는 이제 그만! {mall_id} 꿀템과 함께 시원한 여름 만끽해봐!,2030,2030
main,main-spsu05-2,spsu,여름,{mall_id}가 추천하는 여름 상품과 함께 무더위를 이겨내보세요!,5060,5060
main,main-spfa01-1,spfa,가을,가을 감성 폭발! {mall_id} 옷 입고 나들이 떠나자!,2030,2030
main,main-spfa01-2,spfa,가을,{mall_id}에서 가을의 캔버스를 담은 아이템을 추천해드립니다.,5060,5060
main,main-spfa02-1,spfa,가을,친구들보다 먼저 가을 패피 되고 싶다면? {mall_id} 옷만 있으면 딱!,2030,2030
main,main-spfa02-2,spfa,가을,형형색색의 단풍처럼 다양한 {mall_id}의 상품을 추천드려요.,5060,5060
main,main-spfa03-1,spfa,가을,"쌀쌀한 가을, {mall_id} 옷 입고 따뜻하게 핫하게!",2030,2030
main,main-spfa03-2,spfa,가을,쌀쌀한 가을에 입기 좋은 {mall_id} 상품들을 소개합니다.,5060,5060
main,main-spfa04-1,spfa,가을,가을 감성 팡팡! {mall_id} 옷 입고 핫플레이스 탐방 떠나자!,2030,2030
main,main-spfa04-2,spfa,가을,가을 감성에 어울리는 {mall_id}의 추천 상품을 확인해보세요.,5060,5060
main,main-spfa05-1,spfa,가을,쌀쌀한 가을도 끄떡없다! {mall_id} 따뜻템으로 무장 완료!,2030,2030
