location,gen_key,index,detail,text,rec_exp,age
main,main-stw03-1,stw,웰컴백 쿠폰 전달,"{고객명} 고객님, 다시 찾아와 주셔서 감사합니다! 고객님을 위한 특별한 웰컴백 쿠폰을 준비했습니다. 앞으로도 더 만족스러운 쇼핑 경험을 제공하기 위해 최선을 다하겠습니다!",웰컴백 쿠폰 전달,2030
main,main-stw04-1,stw,웰컴백 쿠폰 전달,환영합니다! 고객님을 위한 웰컴백 쿠폰이 준비되어 있습니다. 특별한 할인 혜택을 놓치지 마세요~!!,웰컴백 쿠폰 전달,2030
main,main-stw05-1,stw,웰컴백 쿠폰 전달,"고객님, 돌아오신 것을 환영합니다! 감사의 마음을 담아 웰컴백 쿠폰을 드립니다. 지금 사용하여 혜택을 받아보세요!",웰컴백 쿠폰 전달,2030
main,main-stre01-1,stre,Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 저희 베스트 상품에 대한 소중한 후기를 소개합니다! 더 많은 고객님들의 만족을 위해 항상 최선을 다하겠습니다. 지금 바로 베스트 상품을 만나보세요!",Best 상품 후기 전달,2030
main,main-stre02-1,stre,Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 인기 상품에 대한 후기를 소개합니다!",Best 상품 후기 전달,2030
main,main-stre03-1,stre,Best 상품 후기 전달,"베스트 상품에 대한 솔직한 후기를 전해드립니다!",Best 상품 후기 전달,2030
main,main-stre04-1,stre,Best 상품 후기 전달,"고객님들의 사랑을 받은 인기 상품 후기를 소개합니다!",Best 상품 후기 전달,2030
main,main-stre05-1,stre,Best 상품 후기 전달,"고객님, Best 상품의 후기를 전달드립니다. 많은 고객들이 추천하는 상품을 놓치지 마세요!",Best 상품 후기 전달,2030
main,main-stbr01-1,stbr,선호 카테고리 Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 저희 베스트 상품에 대한 소중한 후기를 소개합니다! 더 많은 고객님들의 만족을 위해 항상 최선을 다하겠습니다. 지금 바로 베스트 상품을 만나보세요!",선호 카테고리 Best 상품 후기 전달,2030
main,main-stbr02-1,stbr,선호 카테고리 Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 인기 상품에 대한 후기를 소개합니다!",선호 카테고리 Best 상품 후기 전달,2030
main,main-stbr03-1,stbr,선호 카테고리 Best 상품 후기 전달,"베스트 상품에 대한 솔직한 후기를 전해드립니다!",선호 카테고리 Best 상품 후기 전달,2030
main,main-stbr04-1,stbr,선호 카테고리 Best 상품 후기 전달,"고객님들의 사랑을 받은 인기 상품 후기를 소개합니다!",선호 카테고리 Best 상품 후기 전달,2030
main,main-stbr05-1,stbr,선호 카테고리 Best 상품 후기 전달,"고객님, Best 상품의 후기를 전달드립니다. 많은 고객들이 추천하는 상품을 놓치지 마세요!",선호 카테고리 Best 상품 후기 전달,2030
main,main-stfc01-1,stfc,첫 구매 할인 쿠폰 제공,"{고객명} 고객님, 첫 구매 감사드립니다! 첫 구매 기념 특별 할인 쿠폰을 준비했으니 유효기간 내에 꼭 사용하시고 혜택을 놓치지 마세요~!!",첫 구매 할인 쿠폰 제공,2030
main,main-stfc02-1,stfc,첫 구매 할인 쿠폰 제공,"{고객명} 고객님, 첫 구매를 감사드립니다! 첫 구매 기념으로 특별 할인 쿠폰을 준비했습니다. 유효기간 내에 사용하여 특별한 혜택 놓치지 말고 챙겨가세요~!!",첫 구매 할인 쿠폰 제공,2030
main,main-stfc03-1,stfc,첫 구매 할인 쿠폰 제공,"안녕하세요, {고객명} 고객님. 첫 구매를 축하드리며, 특별한 할인 쿠폰을 준비했습니다! 유효기간 내에 사용하여 혜택을 놓치지 마세요. 앞으로도 더 나은 서비스와 혜택을 약속드립니다.",첫 구매 할인 쿠폰 제공,2030
main,main-stfc04-1,stfc,첫 구매 할인 쿠폰 제공,"안녕하세요, {고객명} 고객님. 첫 구매를 축하드리며, 특별한 할인 쿠폰을 준비했습니다! 앞으로도 더 나은 서비스와 혜택을 제공하기 위해 최선을 다하겠습니다. 즐거운 쇼핑 되세요!",첫 구매 할인 쿠폰 제공,2030
main,main-stfc05-1,stfc,첫 구매 할인 쿠폰 제공,"반가워요, {고객명} 고객님! 첫 구매를 축하드립니다! 고객님을 위해 특별한 할인 쿠폰을 준비했으니, 지금 바로 사용해보세요. 즐거운 쇼핑 되세요!",첫 구매 할인 쿠폰 제공,2030
main,main-stfp01-1,stfp,첫 구매 감사 메시지 발송,{고객명}님의 첫 구매에 깊은 감사의 마음을 전합니다! 앞으로도 저희 제품과 서비스에 많은 관심과 사랑 부탁드립니다. 행복한 하루 되세요!,첫 구매 감사 메시지 발송,2030
main,main-stfp02-1,stfp,첫 구매 감사 메시지 발송,"안녕하세요, {고객명} 고객님. 첫 구매를 축하드립니다! 앞으로도 더 좋은 서비스와 다양한 혜택을 약속드립니다. 고객님의 만족을 위해 항상 노력하겠습니다. 감사합니다!",첫 구매 감사 메시지 발송,2030
main,main-stfp03-1,stfp,첫 구매 감사 메시지 발송,"안녕하세요, {고객명} 고객님. 첫 구매를 축하드려요! 앞으로도 더욱 멋진 서비스와 혜택으로 보답하겠습니다. 저희와 함께한 첫 쇼핑이 만족스러우셨기를 바랍니다. 감사합니다!",첫 구매 감사 메시지 발송,2030
main,main-stfp04-1,stfp,첫 구매 감사 메시지 발송,"안녕하세요, {고객명} 고객님. 첫 구매를 감사드립니다! 앞으로도 최상의 쇼핑 경험을 제공하기 위해 노력하겠습니다. 특별한 혜택을 기대해주세요. 감사합니다!",첫 구매 감사 메시지 발송,2030
main,main-stfp05-1,stfp,첫 구매 감사 메시지 발송,"안녕하세요 {고객명} 고객님! 첫 구매 정말 감사드립니다. 고객님의 멋진 선택에 감사드리며, 앞으로도 즐거운 쇼핑 되시길 바랍니다. 감사합니다!",첫 구매 감사 메시지 발송,2030
main,main-sta01-2,sta,연령대별 Best 상품 추천,고객님께 딱 맞는 베스트 아이템을 추천해드려요!!\n상품명: {best_age_items},연령대별 Best 상품 추천,5060
main,main-sta02-2,sta,연령대별 Best 상품 추천,고객님께 어울릴만한 트렌디한 아이템을 소개합니다. 최신 트렌드를 반영한 아이템으로 스타일과 라이프스타일을 한층 더 업그레이드하세요!\n상품명: {best_age_items},연령대별 Best 상품 추천,5060
main,main-sta03-2,sta,연령대별 Best 상품 추천,지금 주목받고 있는 베스트 상품 안내드려요! 지금 바로 만나보실까요?\n상품명: {best_age_items},연령대별 Best 상품 추천,5060
main,main-sta04-2,sta,연령대별 Best 상품 추천,고객님을 위해 특별히 선별한 상품을 소개드려요. 많은 고객님들이 선택한 상품! 지금 바로 만나보세요!\n상품명: {best_age_items},연령대별 Best 상품 추천,5060
main,main-sta05-2,sta,연령대별 Best 상품 추천,고객님의 취향을 저격할 베스트 아이템을 추천해드려요!\n상품명: {best_age_items},연령대별 Best 상품 추천,5060
main,main-ste01-2,ste,성별 Best 상품 추천,고객님들을 위한 가장 트렌디하고 인기 있는 아이템을 소개드립니다! 지금 상품을 만나보세요!\n상품명: {best_gender_items},성별 Best 상품 추천,5060
main,main-ste02-2,ste,성별 Best 상품 추천,고객님을 위한 특별한 추천 상품이에요. 지금 바로 만나보세요!!\n상품명: {best_gender_items},성별 Best 상품 추천,5060
main,main-ste03-2,ste,성별 Best 상품 추천,인기 급상승! 고객님을 위해 {best_gender_items} 상품 추천드려요!,성별 Best 상품 추천,5060
main,main-ste04-2,ste,성별 Best 상품 추천,고객님과 어울릴만한 상품 궁금하지 않으신가요? 지금 바로 만나보세요!\n상품명: {best_gender_items},성별 Best 상품 추천,5060
main,main-ste05-2,ste,성별 Best 상품 추천,고객님께 딱 맞는 베스트 아이템을 추천해드려요!!\n상품명: {best_gender_items},성별 Best 상품 추천,5060
main,main-stf01-2,stf,첫 구매 Best 상품 추천,첫 구매 고객님들께 가장 많이 사랑받는 {first_best_items} 상품을 추천해드립니다!,첫 구매 Best 상품 추천,5060
main,main-stf02-2,stf,첫 구매 Best 상품 추천,처음 방문하신 고객님들을 위한 베스트셀러 {first_best_items} 상품을 소개합니다!,첫 구매 Best 상품 추천,5060
main,main-stf03-2,stf,첫 구매 Best 상품 추천,우리 쇼핑몰에서 첫 구매하시는 분들이 가장 많이 선택한 {first_best_items} 상품을 만나보세요!,첫 구매 Best 상품 추천,5060
main,main-stf04-2,stf,첫 구매 Best 상품 추천,새로운 고객들에게 가장 많은 사랑을 받는 아이템이 궁금하지 않으세요? 첫 구매 베스트 아이템을 지금 바로 만나보세요!\n상품명: {first_best_items},첫 구매 Best 상품 추천,5060
main,main-stf05-2,stf,첫 구매 Best 상품 추천,신규 고객님들이 가장 많이 구매한 {first_best_items} 상품을 확인해보세요!,첫 구매 Best 상품 추천,5060
main,main-stf06-2,stf,첫 구매 Best 상품 추천,구매를 고민하는 고객님을 위해 첫 구매 고객님들에게 가장 많은 사랑을 받는 상품을 추천해드려요!\n상품명: {first_best_items},첫 구매 Best 상품 추천,5060
main,main-stf07-2,stf,첫 구매 Best 상품 추천,첫 구매의 대명사인 {first_best_items} 상품을 추천드려요!,첫 구매 Best 상품 추천,2030
main,main-stst01-2,stst,스테디셀러 상품 추천,꾸준히 사랑받는 스테디셀러 {steady_items} 상품을 추천드립니다!,스테디셀러 상품 추천,5060
main,main-stst02-2,stst,스테디셀러 상품 추천,구매를 고민하는 고객님을 위해 가장 꾸준히 사랑받고 있는 {steady_items} 상품을 추천해드려요!,스테디셀러 상품 추천,5060
main,main-stst03-2,stst,스테디셀러 상품 추천,고객님을 위한 가장 트렌디하고 인기 있는 아이템을 소개드립니다! 지금 상품을 만나보세요!\n상품명: {steady_items},스테디셀러 상품 추천,5060
main,main-stst04-2,stst,스테디셀러 상품 추천,스테디셀러 상품 선정! {steady_items} 상품을 추천해드려요!,스테디셀러 상품 추천,5060
main,main-stst05-2,stst,스테디셀러 상품 추천,가장 꾸준하게 사랑받고 있는 아이템 궁금하지 않으세요? 스테디셀러 바로 만나보세요!\n상품명: {steady_items},스테디셀러 상품 추천,5060
main,main-stcr01-2,stcr,Next구매 확률 높은 상품 추천,이전에 구매하신 상품과 함께 구매하면 더 좋은 {best_cross_items} 상품을 추천드려요!,Next구매 확률 높은 상품 추천,5060
main,main-stcr02-2,stcr,Next구매 확률 높은 상품 추천,구매하신 상품과 찰떡궁합! {best_cross_items} 상품을 만나보세요!,Next구매 확률 높은 상품 추천,5060
main,main-stcr03-2,stcr,Next구매 확률 높은 상품 추천,이전에 구매하셨던 상품을 구매한 고객님들이 함께 구매하는 인기 {best_cross_items} 상품을 소개합니다!,Next구매 확률 높은 상품 추천,5060
main,main-stcr04-2,stcr,Next구매 확률 높은 상품 추천,이전에 구매하신 상품과 어울리는 추천 상품을 지금 확인해보세요!\n상품명: {best_cross_items},Next구매 확률 높은 상품 추천,5060
main,main-stcr05-2,stcr,Next구매 확률 높은 상품 추천,더 나은 쇼핑 경험을 위한 {best_cross_items} 상품을 추천드립니다!,Next구매 확률 높은 상품 추천,5060
main,main-stcr06-2,stcr,Next구매 확률 높은 상품 추천,이전에 구매하신 상품과 함께 구매하면 완벽한 {best_cross_items} 상품을 추천해드립니다!,Next구매 확률 높은 상품 추천,5060
main,main-stcr07-2,stcr,Next구매 확률 높은 상품 추천,이전 구매 상품과 완벽하게 어울리는 {best_cross_items} 아이템을 만나보세요!,Next구매 확률 높은 상품 추천,5060
main,main-stcr08-2,stcr,Next구매 확률 높은 상품 추천,고객님들이 함께 많이 사는 {best_cross_items} 상품을 소개해드립니다!,Next구매 확률 높은 상품 추천,5060
main,main-stcr09-2,stcr,Next구매 확률 높은 상품 추천,구하신 상품과 최고의 조합! {best_cross_items} 상품을 추천합니다!,Next구매 확률 높은 상품 추천,5060
main,main-stn01-2,stn,신상품 추천,고객님을 위한 신상 추천! 가장 핫한 트렌드를 담은 새로운 상품을 지금 확인해보세요. 최신 패션과 라이프스타일을 경험해보세요!\n상품명: {best_new_items},신상품 추천,5060
main,main-stn02-2,stn,신상품 추천,새롭게 출시된 신상품을 소개드려요!\n상품명: {best_new_items},신상품 추천,5060
main,main-stn03-2,stn,신상품 추천,따끈따끈한 신상품을 확인해보세요!\n상품명: {best_new_items},신상품 추천,5060
main,main-stn04-2,stn,신상품 추천,새로운 시즌을 맞아 준비한 신상품 출시! 지금 바로 확인해보세요!\n상품명: {best_new_items},신상품 추천,5060
main,main-stn05-2,stn,신상품 추천,고객님 혹시 신상품이 궁금하지 않으신가요? 새롭게 출시된 상품을 소개드려요!\n상품명: {best_new_items},신상품 추천,5060
main,main-stca01-2,stca,장바구니 상품 추천,"고객님이 장바구니에 담아놓은 {item_name}, 지금 바로 구매해보세요!",장바구니 상품 추천,5060
main,main-stca02-2,stca,장바구니 상품 추천,"장바구니에 담아둔 {item_name}, 놓치지 마세요!",장바구니 상품 추천,5060
main,main-stca03-2,stca,장바구니 상품 추천,"고객님께서 담아놓으신 {item_name}, 지금 아니면 구매하기 어려울 수 있어요!",장바구니 상품 추천,5060
main,main-stca04-2,stca,장바구니 상품 추천,"고객님이 선택한 {item_name}, 까먹으신 거 아니죠?! 지금 바로 결제하세요!",장바구니 상품 추천,5060
main,main-stca05-2,stca,장바구니 상품 추천,고객님의 장바구니에 담긴 {item_name} 잊지마세요~!!,장바구니 상품 추천,5060
main,main-stwi01-2,stwi,위시리스트 상품 추천,"고객님이 위시리스트에 찜해놓은 {item_name}, 지금 바로 구매해보세요!",위시리스트 상품 추천,5060
main,main-stwi02-2,stwi,위시리스트 상품 추천,"위시리스트에 찜해둔 {item_name}, 놓치지 마세요!",위시리스트 상품 추천,5060
main,main-stwi03-2,stwi,위시리스트 상품 추천,"고객님께서 찜해놓은 {item_name}, 지금 아니면 구매하기 어려울 수 있어요!",위시리스트 상품 추천,5060
main,main-stwi04-2,stwi,위시리스트 상품 추천,"고객님이 찜해놓은 {item_name} 상품, 잊지말아요~!",위시리스트 상품 추천,5060
