location,gen_key,index,detail,text,rec_exp,age
main,main-stwi05-2,stwi,위시리스트 상품 추천,품절 임박! 고객님께서 위시리스트에 찜해놓은 {item_name} 상품 놓치지 마세요!,위시리스트 상품 추천,5060
main,main-stwi06-2,stwi,위시리스트 상품 추천,"고객님이 선택한 {item_name}, 까먹으신 거 아니죠?! 지금 바로 확인하세요~!",위시리스트 상품 추천,5060
main,main-stwb01-2,stwb,선호 카테고리 Best 상품 추천,"고객님의 취향을 고려한 상품 궁금하지 않으세요? 선호 카테고리 기반으로한 {best_category_items} 상품 추천드려요!",선호 카테고리 Best 상품 추천,5060
main,main-stwb02-2,stwb,선호 카테고리 Best 상품 추천,"고객님의 관심 카테고리에서 추천드리는 {best_category_items} 상품, 지금 바로 만나보세요!",선호 카테고리 Best 상품 추천,5060
main,main-stwb03-2,stwb,선호 카테고리 Best 상품 추천,"고객님의 취향저격! {best_category_items} 상품 바로 확인해보세요!",선호 카테고리 Best 상품 추천,5060
main,main-stwb04-2,stwb,선호 카테고리 Best 상품 추천,"선호 카테고리의 {best_category_items}, 지금이 구매할 완벽한 타이밍입니다!",선호 카테고리 Best 상품 추천,5060
main,main-stwb05-2,stwb,선호 카테고리 Best 상품 추천,"고객님의 관심 카테고리에서 추천드리는 {best_category_items} 상품, 지금 바로 만나보세요!",선호 카테고리 Best 상품 추천,5060
main,main-stsb01-2,stsb,최대 할인 상품 추천,"최대 할인 혜택! 지금 가장 큰 할인율을 자랑하는 {best_promo_items} 상품을 추천드려요!",최대 할인 상품 추천,5060
main,main-stsb02-2,stsb,최대 할인 상품 추천,"최대 할인 혜택! {best_promo_items} 상품 놓치지 마세요~!",최대 할인 상품 추천,5060
main,main-stsb03-2,stsb,최대 할인 상품 추천,"단 3일! 구매를 고민하는 고객님을 위해 {best_promo_items} 상품 주말 특가를 소개해드려요",최대 할인 상품 추천,5060
main,main-stsb04-2,stsb,최대 할인 상품 추천,"고객님 최대 할인 상품이 궁금하지 않으신가요? {best_promo_items} 상품 지금 바로 만나보세요!",최대 할인 상품 추천,5060
main,main-stsb05-2,stsb,최대 할인 상품 추천,"최대 할인 상품 추천! 고객님을 위한 스페셜 할인 혜택! 최대 할인 상품인 {best_promo_items} 상품 지금 확인해보세요!",최대 할인 상품 추천,5060
main,main-stap01-2,stap,회원가입 감사 메시지 발송,"{고객명} 고객님, 회원가입 감사드립니다! 앞으로 많은 관심과 사랑 부탁드립니다!",회원가입 감사 메시지 발송,5060
main,main-stap02-2,stap,회원가입 감사 메시지 발송,"{고객명} 고객님, 회원가입 축하드립니다! 앞으로 고객님께 특별한 혜택과 할인 정보를 제공해드리겠습니다. 첫 구매 시 추가 할인 혜택도 놓치지 마세요! 즐거운 쇼핑 되세요!!",회원가입 감사 메시지 발송,5060
main,main-stap03-2,stap,회원가입 감사 메시지 발송,"안녕하세요 {고객명}님, 회원가입 해주셔서 감사드립니다. 이용에 불편함이 없도록 항상 최선을 다하겠습니다. 감사합니다.",회원가입 감사 메시지 발송,5060
main,main-stap04-2,stap,회원가입 감사 메시지 발송,"안녕하세요 {고객명} 고객님, 회원가입을 환영합니다! 앞으로 다양한 혜택과 이벤트로 고객님께 더 큰 만족을 드리겠습니다. 즐거운 쇼핑 되세요!",회원가입 감사 메시지 발송,5060
main,main-stap05-2,stap,회원가입 감사 메시지 발송,{고객명} 고객님 회원가입 감사드립니다! 앞으로 많은 관심과 사랑 부탁드립니다!,회원가입 감사 메시지 발송,5060
main,main-stwr01-2,stwr,위시리스트 리마인드,고객님의 위시리스트에 담긴 상품들을 확인해보세요. 지금 바로 구매하실 수 있습니다.,위시리스트 리마인드,5060
main,main-stwr02-2,stwr,위시리스트 리마인드,위시리스트에 담긴 상품들이 기다리고 있습니다! 지금이 구매할 절호의 기회입니다.,위시리스트 리마인드,5060
main,main-stwr03-2,stwr,위시리스트 리마인드,"고객님! 고객님이 찜해놓은 상품이 기다리고 있어요! 지금 바로 확인해보세요!",위시리스트 리마인드,5060
main,main-stwr04-2,stwr,위시리스트 리마인드,"고객님이 찜해놓은 상품이 할인중이에요! 놓치지 마세요~!",위시리스트 리마인드,5060
main,main-stwr05-2,stwr,위시리스트 리마인드,"안녕하세요! 고객님의 위시리시트, 잊지 않으셨죠? 지금 바로 확인하고 쇼핑을 즐겨보세요~!",위시리스트 리마인드,5060
main,main-stcrr01-2,stcrr,장바구니 리마인드,고객님의 장바구니에 담긴 상품들이 기다리고 있습니다. 지금 바로 구매하실 수 있습니다.,장바구니 리마인드,5060
main,main-stcrr02-2,stcrr,장바구니 리마인드,장바구니에 담긴 상품들을 놓치지 마세요! 지금이 구매할 절호의 기회입니다.,장바구니 리마인드,5060
main,main-stcrr03-2,stcrr,장바구니 리마인드,고객님! 고객님이 담아놓은 상품이 기다리고 있어요! 지금 바로 확인해보세요!,장바구니 리마인드,5060
main,main-stcrr04-2,stcrr,장바구니 리마인드,고객님의 장바구니 상품이 할인중이에요! 놓치지 마세요~!,장바구니 리마인드,5060
main,main-stcrr05-2,stcrr,장바구니 리마인드,장바구니 상품 품절 임박! 지금 바로 확인해보세요!,장바구니 리마인드,5060
main,main-stsc01-2,stsc,시크릿 쿠폰 발송,고객님을 위한 시크릿 쿠폰이 도착했습니다! 지금 바로 확인하고 특별 혜택을 누려보세요!,시크릿 쿠폰 발송,5060
main,main-stsc02-2,stsc,시크릿 쿠폰 발송,띵동! 시크릿 쿠폰이 도착했어요. 지금 바로 혜택을 즐겨보세요!,시크릿 쿠폰 발송,5060
main,main-stsc03-2,stsc,시크릿 쿠폰 발송,깜짝 선물! 고객님께 시크릿 쿠폰을 드립니다. 지금 바로 확인하고 쇼핑을 즐겨보세요!,시크릿 쿠폰 발송,5060
main,main-stsc04-2,stsc,시크릿 쿠폰 발송,{고객명} 님을 위한 쿠폰이 발급되었어요! 만료일이 지나면 쿠폰이 자동으로 소멸될 예정이에요…!! 지금 바로 확인하러 가볼까요~?,시크릿 쿠폰 발송,5060
main,main-stsc05-2,stsc,시크릿 쿠폰 발송,시크릿 쿠폰을 발급해드렸습니다! 한정된 시간 동안만 사용 가능하니 서둘러 확인해보세요!!,시크릿 쿠폰 발송,5060
main,main-stm01-2,stm,회원 등급 혜택 안내,"{고객명}님 안녕하세요. 고객님의 멤버십 등급은 {등급}입니다. 혜택이 기다리고 있으니, 지금 확인해보세요.",회원 등급 혜택 안내,5060
main,main-stm02-2,stm,회원 등급 혜택 안내,"안녕하세요 {고객명} 고객님. 고객님의 등급 혜택이 도착했습니다. 이번 달 멤버쉽 혜택을 통해, 더욱 럭셔리한 쇼핑을 경험해보세요. 이용해주셔서 감사드립니다.",회원 등급 혜택 안내,5060
main,main-stm03-2,stm,회원 등급 혜택 안내,"안녕하세요, {mallid} 입니다. {고객명} 고객님, 이번 달 나의 등급은 {등급}입니다. {등급}의 스페셜 혜택을 지금 바로 만나보세요.",회원 등급 혜택 안내,5060
main,main-stbr01-2,stbr,생일자 할인 쿠폰 제공,"안녕하세요 {고객명} 고객님. 고객님의 생일을 맞아 특별한 혜택을 준비했습니다! 스페셜 쿠폰을 지금 바로 만나보세요!",생일자 할인 쿠폰 제공,5060
main,main-stbr02-2,stbr,생일자 할인 쿠폰 제공,"안녕하세요, {고객명} 고객님. 이번 달 생일을 기념하여 특별한 선물을 준비했어요! 스페셜 쿠폰을 지금 바로 확인해보세요!",생일자 할인 쿠폰 제공,5060
main,main-stbr03-2,stbr,생일자 할인 쿠폰 제공,"안녕하세요, {고객명} 고객님. 다가오는 생일을 맞아 특별한 혜택을 준비했습니다! 생일을 더욱 특별하게 만들어줄 스페셜 쿠폰을 지금 바로 만나보세요!",생일자 할인 쿠폰 제공,5060
main,main-stbr04-2,stbr,생일자 할인 쿠폰 제공,고객님의 특별한 생일을 위해 생일 할인 쿠폰을 발급해드렸습니다. 행복한 생일 되세요!,생일자 할인 쿠폰 제공,5060
main,main-stbr05-2,stbr,생일자 할인 쿠폰 제공,생일을 맞이한 고객님께 감사의 마음을 담아 할인 쿠폰을 드립니다. 특별한 혜택을 누리세요.,생일자 할인 쿠폰 제공,5060
main,main-stmu01-2,stmu,회원등급 상승 축하 메시지,축하드립니다! 고객님의 회원 등급이 상승되었습니다. 새로운 혜택과 함께 더 많은 즐거움을 누리세요.,회원등급 상승 축하 메시지,5060
main,main-stmu02-2,stmu,회원등급 상승 축하 메시지,"고객님의 성원에 감사드립니다! 회원 등급 상승을 축하드리며, 특별한 혜택을 지금부터 경험해보세요.",회원등급 상승 축하 메시지,5060
main,main-stmu03-2,stmu,회원등급 상승 축하 메시지,회원 등급이 한 단계 올라갔습니다! 더 많은 혜택과 할인 혜택을 누리실 수 있습니다.,회원등급 상승 축하 메시지,5060
main,main-stmu04-2,stmu,회원등급 상승 축하 메시지,축하드립니다! 고객님의 회원 등급이 상승하였습니다. 앞으로도 많은 혜택을 기대해 주세요.,회원등급 상승 축하 메시지,5060
main,main-stmu05-2,stmu,회원등급 상승 축하 메시지,고객님의 회원 등급이 높아졌습니다! 특별한 혜택과 서비스를 즐길 준비가 되셨나요? 지금 바로 확인해보세요.,회원등급 상승 축하 메시지,5060
main,main-stmm01-2,stmm,회원등급 상승 임박 안내,"안녕하세요, {고객명} 고객님. {등급}으로의 상승이 임박했습니다! 조금만 더 쇼핑하시면 새로운 등급의 특별한 혜택을 누리실 수 있습니다.",회원등급 상승 임박 안내,5060
main,main-stmm02-2,stmm,회원등급 상승 임박 안내,"{고객명} 고객님, 곧 {등급}으로 상승합니다! 다음 등급에서는 더욱 폭 넓은 혜택들을 누리실 수 있습니다. 지금 바로 쇼핑을 즐기고 특별한 혜택을 누리세요!",회원등급 상승 임박 안내,5060
main,main-stmm03-2,stmm,회원등급 상승 임박 안내,"안녕하세요, {고객명} 고객님. 회원님의 등급 상승이 코앞에 있습니다! 곧 있으면 새로운 등급의 특별한 혜택들을 누리실 수 있습니다. 감사합니다.",회원등급 상승 임박 안내,5060
main,main-stmm04-2,stmm,회원등급 상승 임박 안내,"회원님, 거의 다 왔습니다! 회원 등급 상승까지 얼마 남지 않았습니다!",회원등급 상승 임박 안내,5060
main,main-stmm05-2,stmm,회원등급 상승 임박 안내,회원 등급 상승이 눈앞에 있습니다! 조금만 더 이용하시면 더 많은 혜택을 받으실 수 있습니다!,회원등급 상승 임박 안내,5060
main,main-stcu01-2,stcu,쿠폰 소멸 임박 알림,쿠폰 소멸이 임박했습니다! 사용하지 않으면 혜택을 잃게 됩니다. 지금 바로 사용하세요.,쿠폰 소멸 임박 알림,5060
main,main-stcu02-2,stcu,쿠폰 소멸 임박 알림,"안녕하세요, {mallid}입니다. 고객님이 보유하신 쿠폰이 곧 만료됩니다.",쿠폰 소멸 임박 알림,5060
main,main-stcu03-2,stcu,쿠폰 소멸 임박 알림,"안녕하세요, {mallid}입니다. {고객명} 고객님이 보유하신 쿠폰 만료일이 다가오고 있습니다.",쿠폰 소멸 임박 알림,5060
main,main-stcu04-2,stcu,쿠폰 소멸 임박 알림,"{고객명} 고객님! 쿠폰 유효기간이 얼마 남지 않았어요. 지금 사용하여 혜택을 받아보세요~!",쿠폰 소멸 임박 알림,5060
main,main-stcu05-2,stcu,쿠폰 소멸 임박 알림,"안녕하세요, {mallid}입니다. {고객명} 고객님이 보유하신 쿠폰이 만료되기 전에 사용하실 수 있도록 안내드립니다.",쿠폰 소멸 임박 알림,5060
main,main-stha01-2,stha,기념일 메시지 발송,고객님의 특별한 날을 축하드립니다! 기념일을 맞아 특별한 혜택을 준비했습니다. 행복한 하루 되세요!,기념일 메시지 발송,5060
main,main-stha02-2,stha,기념일 메시지 발송,기념일을 진심으로 축하드립니다! 오늘만을 위한 특별 할인 혜택을 놓치지 마세요. 멋진 하루 보내세요!,기념일 메시지 발송,5060
main,main-stha03-2,stha,기념일 메시지 발송,"고객님의 기념일을 축하드리며, 감사의 마음을 담아 특별한 선물을 준비했습니다. 기쁜 하루 되시길 바랍니다.",기념일 메시지 발송,5060
main,main-stha04-2,stha,기념일 메시지 발송,행복한 기념일 되세요! 특별한 날을 기념하여 특별 혜택을 드립니다. 지금 바로 확인해보세요.,기념일 메시지 발송,5060
main,main-stha05-2,stha,기념일 메시지 발송,"고객님의 기념일을 기념하여, 오늘만을 위한 특별 이벤트를 준비했습니다. 놓치지 말고 즐겨보세요!",기념일 메시지 발송,5060
main,main-stw01-2,stw,웰컴백 쿠폰 전달,"안녕하세요, {고객명} 고객님. 다시 찾아주셔서 감사드립니다! 웰컴백 쿠폰을 준비했으니, 지금 바로 사용해보세요. 특별한 혜택이 기다리고 있습니다!",웰컴백 쿠폰 전달,5060
main,main-stw02-2,stw,웰컴백 쿠폰 전달,"안녕하세요, {고객명} 고객님. 다시 돌아오신 걸 환영합니다! 고객님께 드리는 웰컴백 쿠폰을 지금 바로 사용해보세요.",웰컴백 쿠폰 전달,5060
main,main-stw03-2,stw,웰컴백 쿠폰 전달,"{고객명} 고객님, 다시 찾아와 주셔서 감사합니다! 고객님을 위한 특별한 웰컴백 쿠폰을 준비했습니다. 앞으로도 더 만족스러운 쇼핑 경험을 제공하기 위해 최선을 다하겠습니다!",웰컴백 쿠폰 전달,5060
main,main-stw04-2,stw,웰컴백 쿠폰 전달,환영합니다! 고객님을 위한 웰컴백 쿠폰이 준비되어 있습니다. 특별한 할인 혜택을 놓치지 마세요~!!,웰컴백 쿠폰 전달,5060
main,main-stw05-2,stw,웰컴백 쿠폰 전달,"고객님, 돌아오신 것을 환영합니다! 감사의 마음을 담아 웰컴백 쿠폰을 드립니다. 지금 사용하여 혜택을 받아보세요!",웰컴백 쿠폰 전달,5060
main,main-stre01-2,stre,Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 저희 베스트 상품에 대한 소중한 후기를 소개합니다! 더 많은 고객님들의 만족을 위해 항상 최선을 다하겠습니다. 지금 바로 베스트 상품을 만나보세요!",Best 상품 후기 전달,5060
main,main-stre02-2,stre,Best 상품 후기 전달,"안녕하세요, {고객명} 고객님. 인기 상품에 대한 후기를 소개합니다!",Best 상품 후기 전달,5060
main,main-stre03-2,stre,Best 상품 후기 전달,"베스트 상품에 대한 솔직한 후기를 전해드립니다!",Best 상품 후기 전달,5060
main,main-stre04-2,stre,Best 상품 후기 전달,"고객님들의 사랑을 받은 인기 상품 후기를 소개합니다!",Best 상품 후기 전달,5060
main,main-stre05-2,stre,Best 상품 후기 전달,"고객님, Best 상품의 후기를 전달드립니다. 많은 고객들이 추천하는 상품을 놓치지 마세요!",Best 상품 후기 전달,5060
main,main-stfc01-2,stfc,첫 구매 할인 쿠폰 제공,"{고객명} 고객님, 첫 구매 감사드립니다! 첫 구매 기념 특별 할인 쿠폰을 준비했으니 유효기간 내에 꼭 사용하시고 혜택을 놓치지 마세요~!!",첫 구매 할인 쿠폰 제공,5060
main,main-stfc02-2,stfc,첫 구매 할인 쿠폰 제공,"{고객명} 고객님, 첫 구매를 감사드립니다! 첫 구매 기념으로 특별 할인 쿠폰을 준비했습니다. 유효기간 내에 사용하여 특별한 혜택 놓치지 말고 챙겨가세요~!!",첫 구매 할인 쿠폰 제공,5060
